,ID,StringText
0,Section1Sent1,"Περὶ δικαιοσύνης καὶ τῶν κατ’ αὐτὴν ὅσα καίρια πρότερον 
εἰπὼν μέτειμι τῶν ἑξῆς ἐπ’ ἀνδρείαν,"
1,Section1Sent2,"οὐχ ἣν οἱ πολλοὶ νομίζουσι τὴν
ἀρειμάνιον λύτταν ὀργῇ συμβούλῳ χρωμένην, ἀλλὰ τὴν ἐπιστήμην."
2,Section2Sent1,"θράσει μὲν γὰρ ἐπαιρόμενοί τινες, συμπραττούσης σωματικῆς ἰσχύος,
ταχθέντες κατὰ πόλεμον ἐν ταῖς παντευχίαις ἡβηδὸν μυρίους ὅσους 
τῶν ἀντιπάλων κατέβαλον,"
3,Section2Sent2,"ἀνοίκειον μὲν εὔφημον δ’ ἀριστείας ὄνομα
καρπωσάμενοι, διαφερόντως ὑπὸ τῶν τὰ τοιαῦτα   κρινόντων εὐκλεεῖς
νίκῃ νομισθέντες, ἄγριοι καὶ θηριώδεις ἐκ φύσεως καὶ μελέτης γεγονότες"
4,Section2Sent3,","
5,Section2Sent4,αἵματος ἀνθρωπείου δεδιψηκότες.
6,Section3Sent1,"εἰσὶ δ’ οἳ καὶ ἐν οἰκίᾳ διατρίβοντες, τῶν σωμάτων αὐτοῖς ἢ μακραῖς νόσοις ἢ ἐπιπόνῳ γήρᾳ κατεσκελετευμένων,
ὑγιαίνοντες καὶ νεάζοντες τῷ κρείττονι μέρει τῆς ψυχῆς μεστοί
τε φρονήματος καὶ θαρραλεωτάτης γέμοντες εὐτολμίας, ἀμυντηρίων
 ὅπλων μηδ’ ὄναρ ψαύοντες, βουλευμάτων ἀγαθῶν κοινωφελεστάταις
εἰσηγήσεσι τά τε ἴδια ἑκάστων καὶ τὰ κοινὰ τῶν πατρίδων πεσόντα
πολλάκις ἀνώρθωσαν, ἀνενδότοις καὶ ἀκαμπέσι χρησάμενοι τοῖς περὶ
τοῦ συμφέροντος λογισμοῖς."
7,Section4Sent1,"οὗτοι μὲν οὖν τὴν ἀληθῆ διαπονοῦσιν ἀνδρείαν ἀσκηταὶ σοφίας ὄντες,"
8,Section4Sent2,"ἐκεῖνοι δὲ τὴν ψευδώνυμον ἀμαθίᾳ,
 νόσῳ δυσθεραπεύτῳ, βιοῦντες, ἣν θρασύτητα κυρίως ἄν τις προσαγορεύσειεν, ὥσπερ φασὶν ἐν τοῖς νομίσμασι τὸ παράσημον ἐμφέρειαν τῆς
ἀληθοῦς εἰκόνος."
9,Section5Sent1,"Οὐκ ὀλίγα μέντοι καὶ ἄλλα δυσυπομόνητα τῶν κατὰ τὸν ἀνθρώπινον βίον ὡμολόγηται, πενία καὶ ἀδοξία καὶ πήρωσις καὶ νόσων
 ἰδέαι πολύτροποι, πρὸς ἃς οἱ μὲν ὀλιγόφρονες μαλακίζονται, μηδ’ ὅσον
ὑπ’ ἀτολμίας ἐγερθῆναι δυνάμενοι,"
10,Section5Sent2,"ὅσοι δὲ φρονήσεως ὑπόπλεῳ καὶ
γενναιότητος ἐπαποδύονται καρτερῶς καὶ σφόδρα ἐρρωμένως ἀντιφιλονεικοῦντες,
τὰς ἀπειλὰς καὶ ἐπανατάσεις αὐτῶν πολὺν γέλωτα καὶ χλεύην
τιθέμενοι, πενίᾳ μὲν πλοῦτον ἀντιτάττοντες, οὐ τὸν τυφλὸν ἀλλὰ τὸν ὀξὺ
 καθορῶντα, οὗ τὰ ἀγάλματα καὶ κειμήλια ψυχὴ πέφυκε ταμιεύειν."
11,Section6Sent1,"μυρίους γὰρ πενία κατεπάλαισεν, οἳ τρόπον ἀθλητῶν ἀπειρηκότων ὑπ’ ἀνανδρίας κατέπεσον μαλακισθέντες·"
12,Section6Sent2,"ἐνδεὴς δὲ παρ’ ἀληθείᾳ δικαζούσῃ
τὸ παράπαν οὐδὲ εἷς ἐστι χορηγὸν ἔχων τὸν τῆς φύσεως ἀκαθαίρετον"
13,Section6Sent3,"πλοῦτον· ἀέρα μέν, τὴν πρώτην καὶ ἀναγκαιοτάτην καὶ συνεχῆ τροφήν,
ἀδιαστάτως μεθ’ ἡμέραν τε καὶ νύκτωρ ἀναπνεόμενον,"
14,Section6Sent4,"ἔπειτα δὲ πηγὰς
ἀφθόνους καὶ ποταμῶν οὐ χειμάρρων μόνον ἀλλὰ καὶ αὐθιγενῶν ῥεῖθρα
ἀέναα πρὸς ποτοῦ χρῆσιν, ἔπειτα εἰς ἐδωδὴν φορὰς παντοίων καρπῶν
καὶ δένδρων ἰδέας, αἳ τὰς ἐτησίους ὀπώρας ἀεὶ φέρουσι·"
15,Section6Sent5,"τούτων γὰρ 
 ἄπορος οὐδείς, ἀλλὰ πάντες οἱ πανταχοῦ πολλὴν ἄγουσι περιουσίαν."
16,Section7Sent1,"εἰ
δέ τινες τὸν τῆς φύσεως πλοῦτον παρ’ οὐδὲν θέμενοι τὸν τῶν κενῶν
δοξῶν διώκουσι, τυφλῷ πρὸ βλέποντος σκηριπτόμενοι καὶ ἡγεμόνι τῆς"
17,Section8Sent1,"ὁδοῦ χρώμενοι πεπηρωμένῳ, πίπτειν ἐξ ἀνάγκης ὀφείλουσιν."
18,Section8Sent2,"ὁ μὲν
δὴ σώματος δορυφόρος πλοῦτος φύσεως εὕρημα καὶ δῶρον ὢν ἤδη 
λέλεκται."
